-0.09718616,0.25814014,0.24774014,-0.25629533,-0.00784446,-0.06448106,0.29260503,-0.00682488,0.23197776,-0.02911691,0.14823162,-0.18159694
0.01474965,0.13517751,0.30957881,-0.08124507,-0.02574749,0.00732803,0.33426626,-0.04811384,0.19584924,-0.03879373,0.1953777,-0.19246547
0.02536316,-0.21048393,0.01560665,-0.00278338,-0.06804349,-0.05074737,0.11433026,-0.09180335,0.13087909,-0.11767702,-0.12508669,-0.07890831
-0.01290952,0.02142222,0.09554082,0.00841111,0.05076667,0.04779524,0.040638,0.11518381,-0.014212,0.01873762,0.26022714,-0.17630571
-0.29696011,-0.0120723,-0.10105208,-0.04385845,0.19388338,0.10460499,0.48439524,0.23636693,0.71591308,-0.17599098,-0.59393512,0.43959469
-0.31788421,0.02073573,-0.08634044,-0.04304986,0.09615956,0.15645263,0.50727975,0.09242858,0.68945957,-0.07961691,-0.5844144,0.34630677
-0.30683075,0.12849058,-0.07390609,-0.11187812,0.20400443,0.06679668,0.486844,0.17364137,0.63183113,-0.05790611,-0.38377969,0.32768219
-0.40514321,0.14533906,-0.10281856,-0.05951967,0.03161773,0.27767285,0.48401323,-0.06184523,0.62376236,0.04813361,-0.54972125,0.39192981
-0.05952022,0.04251579,-0.05045291,-0.06275263,0.1631651,-0.09117064,0.32702995,0.07309475,0.31575685,0.2534293,-0.3121801,0.30285532
-0.25631191,-0.01684571,-0.1425759,-0.07552022,0.12687147,0.29143878,0.37067316,0.51014421,0.62630182,-0.29960055,-0.62284497,0.46956553
-0.31257895,-0.01640111,-0.09345623,-0.02293407,0.07234903,0.14683684,0.47259086,0.15296191,0.64522068,0.10319975,-0.51683107,0.50497344
-0.23543075,-0.03256205,-0.03940609,0.03812188,0.13609391,0.19769668,0.427744,0.09714137,0.60962002,-0.00608944,-0.26175746,0.12697108
-0.1703867,0.08534266,0.03469612,-0.13921828,0.21333712,0.06969224,0.42343062,0.04133303,0.55814583,0.11095548,-0.38292282,0.27024992
-0.29550582,0.02053352,-0.10166288,-0.04151994,0.21390305,0.09903712,0.50028529,0.17105893,0.68248587,-0.04801253,-0.50383113,0.37875853
-0.3165723,0.05861524,-0.11283712,-0.08191911,0.21106537,0.10471247,0.47804845,0.21125629,0.67069084,-0.09065609,-0.50682645,0.38474917
-0.25779141,-0.2250867,-0.1784144,0.15043934,0.46522659,-0.16920277,0.42039354,0.18559023,0.57142979,0.00996211,-0.22770509,0.06799691
-0.28528587,0.00566066,-0.09226399,-0.00247839,0.20291496,0.13327756,0.52318413,0.14095928,0.70811396,-0.02719183,-0.538853,0.39955642
-0.12728643,0.35016731,-0.09450665,-0.25982465,0.15601108,0.07860499,0.35796848,0.27547641,0.62114041,-0.24846066,-0.67793178,0.72064957
-0.29767008,-0.00686039,-0.12510609,0.02256371,0.26228338,0.08850388,0.47457858,0.19170372,0.66868062,-0.04721405,-0.48162522,0.33340642
-0.35880693,0.6330374,-0.04163546,-0.39633934,0.28646288,-0.06064571,0.41344758,-0.06085115,0.35208413,0.07778867,-0.12334648,0.01182084
-0.28736676,-0.09459003,-0.12790111,0.11457978,0.17454571,0.0824831,0.51648369,0.14187699,0.69004626,-0.00525599,-0.4995119,0.35852091
0.02724104,0.04757438,0.01538571,-0.00543152,0.17170476,-0.06254558,0.0096128,0.02261854,-0.02446125,-0.07037211,0.09498473,-0.11206973
0.10651468,0.0426072,0.15394958,0.02790748,-0.22499889,0.25005651,-0.04563267,-0.22759338,0.05971908,0.22121245,0.29098761,-0.3203817
0.1935338,-0.23790609,0.0025687,0.05195817,-0.06274681,0.06782133,0.14072644,-0.32724215,0.31605773,0.17275411,-0.44591291,0.36855411
-0.29312562,-0.41600909,-0.12458017,0.53293636,0.59908182,-0.07540909,0.48919926,-0.09688364,0.8390738,0.39967636,-0.66383273,0.41329727
-0.22592426,-0.24746686,-0.02889882,0.38573964,0.37567515,0.0847432,0.61435281,-0.10796736,0.7731682,0.35089901,-0.5583071,0.35616568
-0.37959289,-0.06524133,-0.15590178,0.16991467,0.30743022,0.10153422,0.66584727,0.15115641,0.87471679,0.03122168,-0.58365406,0.43110025
0.04598532,-0.05191496,0.06319695,0.04068532,-0.11694931,0.06732327,-0.05825608,0.05275886,-0.01956602,-0.03498438,0.0089115,-0.02009988
0.61792271,-0.46029114,0.10546371,0.5426205,0.62407341,-0.2359108,0.33051091,-0.15483396,0.72870945,0.29198624,-0.45511613,0.65743361
-0.04571274,0.09333158,0.3834662,-0.14957895,-0.02867368,0.04797368,0.26289812,-0.05297105,0.03205923,0.06593977,0.14306228,-0.14104357
0.55482992,-0.12319695,0.31007922,0.43495291,0.28581911,-0.12576066,0.08621904,0.0353147,0.50235295,-0.15479098,-0.27359261,0.4712365
-0.52077506,-0.17569819,-0.45355941,0.25499342,-0.30263673,0.2185102,-0.25345475,0.05137085,-0.33752808,-0.03472371,-0.05607844,-0.02497942
-0.32666159,-0.05615917,-0.14505606,0.14632699,0.22792561,0.12370311,0.58096023,0.16281916,0.77399773,0.02630361,-0.5899676,0.41129001
0.22221136,0.32245596,0.03932632,-0.25758199,-0.5277,0.16121773,0.61842235,-0.23452735,0.44919457,0.24300799,0.13545979,-0.25137652
-0.01147895,0.17878283,0.06848061,-0.26482355,-0.12154792,-0.0544,0.56340665,-0.1294876,0.43576454,0.10067753,0.22560451,-0.35760083
0.44975734,0.05473573,0.28936288,0.00699391,-0.07067922,0.01094958,-0.15193901,-0.01380188,-0.16101737,0.0299733,0.11386508,-0.14031354
0.1169687,0.02877839,0.11616233,0.00320997,0.13546177,-0.14888199,0.58340846,-0.23040392,0.59592835,0.10968994,-0.37487527,0.3045373
-0.6736585,-0.30222517,-0.56899048,0.21685351,-0.58392381,0.51538231,-0.7782067,-0.28069061,-0.76653694,0.20373789,-0.46060776,0.36288361
0.07704628,-0.08796446,0.06533719,-0.07140744,-0.28769669,0.00052066,0.00399901,-0.12866397,0.12027355,0.09486793,-0.01856306,0.00588248
0.090245,0.05769375,0.005894,-0.0815075,-0.002286,0.11334,0.0916005,-0.08367489,-0.01329687,0.02170179,0.26363011,-0.25911453
0.08144535,0.0511195,-0.00016848,-0.06641043,-0.00746712,0.12001542,0.10826251,-0.06004348,0.00027798,-0.01771066,0.2524339,-0.25565018
0.08233657,0.10002105,0.0005964,-0.10492105,-0.10009058,0.19210277,-0.01663683,-0.17597701,-0.13523273,0.04977645,0.16097065,-0.20721214
0.27619583,-0.55845694,-0.04215833,0.66168333,-0.25246042,0.37482292,-0.63563939,0.15338699,-0.27488939,-0.29084015,0.27505366,-0.39672424
0.29484793,-0.61916033,-0.06050992,0.73709587,-0.19536777,0.35422314,-0.65097975,0.17910033,-0.22314521,-0.32500132,-0.13880785,-0.01018769
0.19974,-0.679692,-0.15247,0.809885,-0.34709,0.51711,-0.65793444,0.08451978,-0.25655,-0.28441389,-0.16748022,-0.07762167
0.29360714,-0.57522449,-0.00633418,0.70216633,-0.25632296,0.40222143,-0.57325365,0.24957947,-0.27382178,-0.32457743,0.28672947,-0.38879996
0.36495867,-0.64266582,0.02678316,0.71139235,-0.18576837,0.35113367,-0.61745726,0.31762245,-0.24024188,-0.35559765,0.22124937,-0.32112457
-0.04738519,-0.23498889,-0.09422593,0.39156667,-0.38831728,0.56525062,-0.04118056,0.15349074,0.24454444,-0.37668843,-0.22553981,-0.04496898
-0.09415571,-0.00740035,0.47803979,0.32346678,0.03787924,0.33960208,0.65586497,-0.0318917,0.4563271,-0.16535277,-0.24764942,-0.25153328
-0.00830865,0.10753633,0.60843287,0.0373872,-0.11465779,0.49892318,0.48519855,-0.08895143,0.20939892,0.04687606,-0.33614996,-0.10701843
-0.08461038,-0.01238754,0.49007716,0.35705502,0.02326471,0.38343529,0.63608467,-0.02092574,0.42626151,-0.21188346,-0.21596912,-0.30230735
-0.10446886,-0.03627405,0.3716301,0.27951972,0.14998685,0.20061384,0.74780701,-0.0470596,0.59169487,-0.01861821,-0.35527615,-0.08311122
-0.10796194,-0.04428789,0.35759031,0.27951972,0.16694879,0.20061384,0.76318687,-0.04645169,0.60813356,-0.01861821,-0.35903036,-0.08311122
-0.06311834,0.04243599,0.55247716,0.25180934,-0.05404602,0.37514187,0.56939332,-0.05332418,0.3492878,-0.10513008,-0.26578521,-0.20726574
-0.1344782,-0.04357093,0.37041176,0.26027647,0.16940865,0.25355363,0.78664007,-0.04810722,0.61431544,-0.07059743,-0.33081531,-0.14792978
-0.11925606,-0.02002318,0.38767855,0.27951972,0.14612526,0.20061384,0.76318687,-0.05085794,0.60813356,-0.01861821,-0.34618661,-0.08311122
-0.14264083,0.00317128,0.42600381,0.2240526,0.11575294,0.22373529,0.76517541,-0.0688239,0.59678019,-0.02061618,-0.34365478,-0.09661324
-0.12274913,-0.02803702,0.37363875,0.27951972,0.1630872,0.20061384,0.77856674,-0.05025002,0.62457225,-0.01861821,-0.34994083,-0.08311122
-0.14621696,-0.00459862,0.41188097,0.2240526,0.13295882,0.22373529,0.78046185,-0.06794154,0.61312545,-0.02061618,-0.34713456,-0.09661324
-0.11721745,0.05737812,0.36371884,0.14390693,0.16085512,0.16049889,0.65572021,-0.01740829,0.51264594,-0.01080505,-0.33566794,0.11561191
-0.12022407,-0.01481944,0.38138333,0.1959963,0.17838889,0.17635,0.7033037,-0.0636451,0.55136808,0.01233791,-0.3901402,0.14093856
-0.11221389,0.08168333,0.34788704,0.12135802,0.11208611,0.2111713,0.71397451,-0.10743676,0.5805719,0.04668584,-0.35124363,-0.09108344
-0.07404681,0.04048393,0.3273169,0.10527978,0.08670111,0.27309834,0.84269409,-0.29321907,0.59165813,0.22944668,-0.32977842,-0.08939982
0.40756471,-0.26097059,0.76235606,0.50571142,-0.31137647,0.3692,0.29425147,0.05835,-0.04333382,-0.22067243,0.45388125,-0.60816949
-0.26246213,0.10551006,0.25501716,0.14359586,0.18969231,0.37841538,0.82058743,0.14550321,0.9787714,-0.14704936,-0.52536795,-0.09189359
0.41003841,0.11937059,-0.12777059,0.22373529,-0.01332353,0.2240526,0.58795984,-0.35398253,0.76163153,-0.10160755,-0.07047076,-0.01636343
0.29946678,-0.30314118,0.2993,0.35234706,0.24141176,-0.17231661,0.91464572,-0.35182686,0.53550528,0.26205779,-0.11212024,-0.4139731
-0.12062353,-0.15023529,0.49183841,0.44045848,-0.38664706,0.30697059,0.79613162,-0.567625,0.52338015,0.28985735,-0.1528375,0.56255919
-0.18446471,0.04466471,0.31050934,0.30152491,-0.02090138,0.43945398,0.58700294,-0.01479743,0.44361581,-0.0217583,-0.37784007,-0.05694728
-0.16642941,0.01348235,0.26053287,0.34265433,0.08056332,0.45438339,0.58340294,-0.00422243,0.49819706,-0.08432705,-0.36784632,-0.05304728
0.26503529,-0.12472941,0.29036436,0.59158201,0.14304325,0.10717855,0.35960441,0.02553603,0.47330515,-0.36440612,-0.42896838,-0.0426745
0.01790138,0.03193772,0.33728443,0.34856367,-0.09649446,0.59072111,0.49284526,-0.24829351,-0.15591724,-0.00702232,0.38477156,-0.66447342
-0.18095398,-0.00606886,0.26597128,0.34414533,0.04982941,0.40795882,0.61787407,-0.06065184,0.50729466,-0.04982316,-0.38651654,-0.04158971
-0.13582076,-0.04220761,0.38709619,0.2480308,0.16510865,0.15116332,0.78937731,-0.0540099,0.68914276,-0.00198737,-0.45734888,0.01623653
-0.2718526,0.09978478,0.4144346,0.13182872,0.100209,0.33043322,0.95433735,0.15112881,1.07457632,-0.33912042,-0.5190109,0.07001672
-0.1081481,0.03635087,0.325809,0.17766955,0.09531972,0.24575848,0.85732031,0.01515471,0.87891663,-0.23791713,-0.39719676,0.12019795
0.1126737,-0.15407543,0.25801315,0.28175779,0.13315744,0.08474429,0.61369598,-0.15205737,0.41726914,0.12547098,-0.14629267,-0.01788564
-0.09881073,0.03130761,0.42399343,0.22461834,0.15167266,0.22490934,0.79241337,-0.04699377,0.61773579,-0.01910398,-0.33531179,-0.09488927
0.65967128,-0.39589585,0.19135536,0.32892249,0.34432111,-0.21353806,0.8144681,-0.06314715,0.81296075,-0.08018785,0.13036793,-0.10763821
0.30417128,-0.27957647,0.59563391,0.1254,0.21646021,-0.00803806,0.6870806,0.24019219,0.85666295,-0.15721799,-0.21802803,-0.03400071
0.41922699,-0.37628131,0.34338062,0.2712173,0.22065882,-0.07454706,0.95066109,0.10669375,0.97612654,-0.226275,-0.04911507,-0.18636581
0.22535295,0.14585171,0.280738,-0.18057503,0.10759355,-0.17365158,0.19600126,0.10183118,0.31994741,-0.09825043,-0.18946882,0.03504572
0.10416132,-0.10628477,0.17442058,0.01609369,-0.01224033,-0.09656557,-0.03144191,-0.01622286,0.09349712,-0.07231432,-0.26660206,0.00703768
0.1802351,-0.02696367,0.202148,-0.06393657,0.00776122,-0.11171673,-0.04455891,0.01596795,0.04387261,-0.06396605,-0.20040684,-0.00628151
0.1887698,-0.02676286,0.19379029,-0.06358343,-0.02991224,-0.04406367,-0.04252319,0.01601585,0.09541025,-0.0661437,-0.20034718,-0.00638866
0.13121176,-0.02538041,0.23532531,-0.06450939,0.06347796,-0.08720188,0.0406216,0.06006846,0.18034614,-0.08726384,-0.16353835,-0.02405695
0.03687233,0.09513396,0.11954947,0.00882988,0.0943311,-0.05395869,0.15588414,-0.01886572,0.40352456,-0.04091626,0.0256515,0.06160256
0.48712778,0.68132222,0.40627222,-0.41909444,0.0918,-0.006875,-0.00034889,-0.39354667,-0.04523556,0.18058333,0.25383333,-0.10108667
-0.080024,0.265572,0.160544,-0.621752,0.548504,-1.015236,0.449394,-0.408156,0.051424,0.578976,0.719049,-1.027124
0.32988,-0.21118,-0.552422,0.264976,0.042258,-0.409602,0.12470444,0.41519333,0.17285111,-0.201776,0.23929556,-0.16575156
-0.13574592,0.04101276,0.00708393,-0.09808827,-0.16675804,0.09833214,-0.21124991,0.01482586,-0.06873245,-0.03289888,-0.04777454,-0.00677546
0.01504388,0.21183061,0.06104082,-0.02892449,0.26900306,-0.19011378,-0.02077504,0.06625761,0.17319639,-0.12952406,-0.22690612,0.20363199
-0.05411,-0.083526,0.06695467,0.02557133,0.094866,-0.07815667,-0.08360455,0.06264331,-0.00436662,-0.09999867,-0.0328429,0.00868639
-0.1226931,0.0779069,0.01409453,-0.13143924,-0.19541451,0.06715315,-0.13685234,0.10354581,0.00865271,-0.10739765,-0.10060493,0.03442477
-0.11628512,-0.25162145,-0.22234498,0.18527093,0.12212042,-0.13291107,-0.02699464,-0.40901282,-0.1966417,0.28630638,-0.0326279,-0.05635686
-0.10284225,-0.19125625,0.0006565,0.21167375,0.034435,-0.000915,0.00795925,-0.11824421,-0.06993338,-0.12281474,0.1312,-0.10566842
-0.0776867,0.16318393,-0.18121108,0.15747008,0.23220111,0.15515956,-0.10564401,0.2092623,0.07886037,-0.30075477,-0.13658536,0.01062301
-0.05259429,-0.16389371,-0.19535184,0.24767682,-0.04071837,0.06012531,0.21114788,0.06208176,0.08262259,0.02097267,-0.02795176,0.06339687
-0.19707176,0.00807086,-0.07592327,-0.02849714,0.32641518,-0.36384833,0.51144896,0.31819596,0.65540753,-0.50698012,0.40609436,-0.51920331
-0.04672947,-0.07979184,-0.15493486,0.16089918,-0.08124171,0.17138465,0.20841308,0.02954571,0.16101829,-0.07466121,-0.16975228,0.14479325
1.03747407,-0.25677407,0.98152593,0.0868321,-0.11382963,0.10367531,-0.2192412,-0.3488787,-0.78771481,0.24559198,1.09953935,-1.00853025
0.28391667,0.0376625,0.42312431,0.07669792,0.32906875,-0.18057917,1.03007184,0.53452689,1.52329836,-0.46233542,-0.05194659,0.05884489
-0.03203241,-0.03799003,0.15269917,0.09604543,-0.22296898,0.01769806,0.3380982,0.03762716,0.10160756,0.00641159,-0.07168015,-0.11934046
-0.12000347,-0.10508542,-0.20126543,0.08795926,-0.16499992,-0.02249205,-0.06967024,-0.10031113,-0.05698063,0.10665414,0.00468014,0.09819216
-0.07054118,0.3536,0.1227218,-0.21043737,0.02927958,0.0407827,0.68019118,-0.02065662,0.86798603,-0.07653114,-0.00191985,0.04394165
-0.27274637,0.14357197,-0.04252976,-0.15199377,-0.27835017,0.16765156,0.8324591,0.73897238,1.08341719,-0.52676453,0.37039297,-0.07309946
0.12845156,0.04529375,0.11452891,0.07751875,-0.07513438,0.14104062,1.02684234,0.44761854,1.33197943,-0.33781969,0.23725771,-0.21396677
-0.14389798,-0.03776528,-0.03281034,-0.03582105,-0.28325172,0.18356825,-0.19790556,0.01611532,-0.03005556,-0.03811614,-0.11131153,-0.00840087
0.07367647,0.373809,0.08288201,-0.18520969,0.37448097,-0.31423529,0.72935852,-0.25434606,0.61270815,0.19504245,0.21745982,-0.16096306
-0.01963529,-0.14376125,-0.08301661,0.17654048,0.34255294,-0.30062353,0.84449978,0.03941397,0.77820567,-0.02894779,0.68606029,-0.43212206
0.07367647,0.373809,0.08288201,-0.18520969,0.37448097,-0.31423529,0.72935852,-0.25434606,0.61270815,0.19504245,0.21745982,-0.16096306
0.12787115,0.02593654,0.12081657,-0.03582825,0.06130355,-0.05608669,0.31897023,-0.15192831,0.30777854,-0.01234178,0.33333462,-0.37849454
0.1636682,-0.05831864,0.16458402,0.07391834,-0.13608432,0.17363432,0.34125405,-0.06487587,0.33786297,-0.01721704,0.19940382,-0.24389827
0.00757036,-0.02234958,0.31255568,0.14700803,-0.17000914,0.13450859,0.92999323,0.07191564,0.94769323,-0.11200376,-0.04858261,-0.12142539
0.17618449,-0.0200338,0.21984571,0.13105152,-0.05186593,0.04409058,1.04580229,0.32679174,1.14625288,-0.22809521,0.20745665,-0.20679287
0.28796787,-0.02199723,0.1155108,0.07415485,-0.05462327,0.03538144,0.90823287,0.323892,1.261701,-0.23008798,0.21193761,-0.17781547
0.30303633,-0.59310554,0.03120934,0.40807301,0.23136505,-0.20503045,0.10337448,0.03016068,0.36162742,0.11902589,-0.31282902,0.30689464
-0.1012478,0.07119679,-0.09821891,-0.0172396,-0.01479191,-0.02236659,-0.09266237,-0.02390566,0.06017113,-0.03862023,0.01986355,-0.05830791
-0.14711843,-0.05151926,-0.04169453,-0.0621679,-0.24245434,0.11224923,-0.16736578,-0.01569676,-0.01785063,-0.02844292,-0.07160649,0.00151422
-0.00843087,-0.18254515,-0.04714337,0.11827449,-0.13316684,0.0301037,-0.02579819,-0.09982089,-0.09980348,0.00418394,0.23224657,-0.08862215
-0.02529889,0.02778615,-0.14421662,0.19979778,0.23867175,-0.01004681,0.00781987,0.12306088,0.24990466,-0.20509314,-0.16384906,0.2482671
0.55509619,-0.09569896,0.60397059,0.0505692,0.17650588,-0.06947128,0.53259875,0.07123884,0.88705132,-0.10764725,-0.62837109,0.60583142
0.47593529,0.00588824,0.5470827,-0.06379965,0.06492699,0.04801142,0.83160368,0.17958676,1.09079044,-0.1657667,-0.48369559,0.44819103
0.02865528,-0.03140206,-0.14283909,-0.03236173,0.04409204,-0.00407997,0.05947012,-0.12716055,-0.04047262,0.03196991,0.18360099,-0.12171898
-0.16006562,0.12154766,0.16914258,-0.22313789,0.05659805,-0.05592656,0.26985568,0.12164891,0.22850443,-0.09449102,0.27612099,-0.09371477
0.23237107,-0.80759421,-0.10163306,0.92154215,0.62268017,-0.52925372,0.50376975,-0.14960306,0.44641884,0.15606785,0.24696058,-0.16950397
0.27107031,-0.37168281,-0.01381484,0.38746484,0.61997617,-0.72392695,0.15211063,-0.27798948,0.14992979,0.19491755,0.1601826,-0.10615161
0.2612648,-0.54295,-0.06740102,0.63978571,0.59603571,-0.63957143,0.31844192,-0.26011978,0.31321005,0.17360989,0.2580467,-0.20061758
0.02844429,0.30647958,0.07611834,-0.16121453,0.23880069,-0.268791,0.74275917,0.03734888,0.7397077,-0.03562171,0.43296064,-0.21057098
-0.21971903,0.0928692,-0.06312734,-0.1109827,-0.20244498,0.02926436,0.89013123,0.32742167,0.91959446,-0.22886977,0.44062093,-0.21232638
-0.17269467,-0.036786,-0.052236,-0.052623,-0.30638133,0.14705133,-0.19168834,0.00896186,-0.01540972,-0.03146148,-0.17282297,0.05704197
