0.0590569,-0.01276479,-0.31554741,0.06354039,-0.0208244,0.04093674,0.1147574,0.0587514,-0.00907248,-0.04039049,-0.09328493,-0.05042247
0.03681694,0.08175207,0.13254855,-0.10440888,0.04950165,0.01013884,0.06779451,-0.38639453,-0.08805787,0.09192007,0.37293967,-0.46076889
0.52171777,0.25104896,0.52013195,-0.16516862,0.09224272,-0.16716465,0.0256935,-0.07971404,-0.10653852,0.18859311,0.35691541,-0.17067903
-0.49062687,0.63978643,0.01151662,-0.6917903,-0.13145402,0.02512992,0.21680586,0.15779461,0.42631288,-0.21470171,-0.32038755,0.39867402
0.00197153,-0.07395556,-0.05134097,0.07208889,-0.00628611,-0.09963056,0.26782544,-0.26203813,0.05048226,0.15392449,0.49643914,-0.40087096
0.0024784,-0.2052424,-0.1240344,-0.0233648,-0.38050256,0.32779392,0.19019617,-0.1883722,0.19108283,0.0355636,0.4319018,-0.48155523
-0.05130988,0.03609424,-0.03992977,0.11592359,-0.01328381,-0.00750288,-0.01670078,0.09085733,-0.05642528,-0.11632981,0.08324935,-0.079865
0.11370818,-0.26606273,0.00251404,0.23035787,0.13090633,0.08803735,-0.18968048,0.02265609,-0.1266585,0.17770281,-0.23414209,0.32566377
0.06972153,-0.0874875,0.11017396,0.06058542,0.10719271,-0.1749283,-0.03636162,-0.24954598,-0.0258071,0.28190408,-0.27813602,0.1313414
0.13265615,0.24498691,0.36785273,-0.26770332,-0.04160508,0.1475626,0.06038545,0.1376556,-0.06036697,-0.07509533,0.06979874,-0.13465702
0.04101022,-0.06341689,-0.04700533,0.06320311,0.11842933,-0.09075733,0.13608797,0.19829467,0.04260797,0.04872038,-0.16117867,0.06407133
0.0351371,0.0083132,0.07356647,0.02336659,-0.01582128,-0.04885482,0.11846523,-0.03706945,0.18870674,-0.09968211,-0.22599371,0.20179782
0.1121513,-0.34182976,-0.02315911,0.14974391,-0.19753746,-0.07339761,0.11590131,-0.17974902,-0.01660245,0.11122419,0.06527367,-0.23597323
0.20780571,0.07929929,0.114556,0.01649251,0.13103971,-0.20431296,-0.18934449,-0.10145585,-0.10822811,0.16726996,0.16284673,-0.10306428
-0.0634768,0.01024766,0.17714589,-0.21626015,0.00385151,-0.0682179,0.02353423,-0.08186647,0.00118101,0.05523647,-0.08239916,0.17585679
-0.11942609,0.04219206,-0.12013629,-0.13041928,0.18563365,-0.12245652,0.05054861,-0.16978434,0.03499051,0.27178201,0.26064826,-0.04140278
-0.068317,0.38017233,-0.09844478,-0.16484589,0.283202,-0.12034933,-0.13347231,-0.25523579,-0.23913047,0.08635818,-0.31572959,0.15119336
0.09106373,-0.04128889,-0.01589738,-0.01579167,-0.01553611,0.03298333,0.16941627,0.17236286,0.20314476,-0.00978143,0.40115698,-0.26844722
-0.14733056,-0.17533264,-0.21504907,0.11590417,0.12236296,0.01815741,0.07624679,-0.35456214,-0.28707179,0.29054175,0.06790786,-0.1292573
0.37964537,-0.35346019,0.18644506,0.33331975,-0.05217593,-0.12303241,0.11116024,0.26103121,-0.21761623,-0.14329074,0.25915474,-0.17208682
0.2107125,0.868725,0.2531875,-0.805875,0.5697,-0.184775,-0.45942054,-0.47614286,0.08106518,0.68737143,-0.44145,0.08665
0.09545347,0.42762986,0.18907708,-0.42281875,-0.16352708,0.08125069,-0.1105911,0.19291787,0.0794786,-0.1014411,-0.17463289,0.37653996
-0.05339167,0.13061142,-0.06323364,-0.09513395,0.20970216,-0.20772222,0.00561705,0.0970005,-0.06162453,-0.15615544,0.33109113,-0.22565306
-0.12152006,0.25542006,0.18231489,-0.18441219,-0.11161775,0.22079969,0.28184976,0.04060011,0.10155833,-0.06227478,0.08195313,-0.1284597
0.16698787,0.20390473,0.13456627,-0.19034645,-0.13186006,0.01199349,0.03114305,0.0604217,0.04201751,-0.00357688,0.10446355,-0.09372857
0.22589941,0.06931124,0.42516923,0.07066331,-0.29207692,0.11250947,0.13327446,-0.64319226,-0.1494967,0.41391637,-0.2699211,0.20915932
0.20078892,-0.23914044,0.21707341,0.18078449,-0.16917645,0.11746399,0.11554518,0.00745943,0.16897998,-0.10407567,-0.01398589,0.02307638
0.39461111,0.85595556,0.37905,-0.6912,-0.04169444,0.13228889,0.59203833,-0.70548944,0.471655,0.567125,0.89986389,-0.74485833
-0.12255,-0.32614167,-0.16182083,0.25174167,-0.56142969,0.24818177,0.10608261,-0.41954728,0.00338696,0.27857065,-0.29202174,0.12552446
0.05910123,-0.18797824,0.03827654,0.19730463,0.04937207,-0.03854599,-0.04313462,0.00357252,-0.01349414,-0.03396002,-0.0757674,0.161818
0.22360286,0.10609143,0.39894237,-0.07084514,0.06342139,0.02119012,-0.13782916,-0.12252571,-0.14525025,0.16121752,0.10303748,-0.06869912
-0.27128726,0.00198975,-0.0095277,0.07236565,-0.15994321,0.08957701,-0.29562692,0.09530063,-0.11152428,-0.04334841,-0.1878406,0.17604603
0.00447051,-0.02869338,-0.1462811,-0.17723554,0.20456408,-0.30552911,0.22919469,0.18503807,0.10672987,-0.31438087,-0.05686568,-0.04432554
-0.09532318,0.05794585,-0.27509438,-0.05390346,-0.12149663,-0.00880718,0.28100691,0.19889324,0.0391365,-0.2046506,-0.02833368,-0.06092217
-0.2536775,0.17731626,-0.096262,-0.15621002,0.22794537,-0.25647732,-0.30820848,0.45106216,0.04038025,-0.25677775,-0.28055484,0.15442522
0.07587551,0.29793673,0.00839541,-0.18300816,-0.05037194,0.00020867,-0.09323838,-0.04415958,-0.06004113,-0.14548081,0.0539168,-0.02879894
0.09434648,0.57424531,0.15448945,-0.31951406,0.33608164,-0.20354336,-0.04029987,-0.08852997,0.0563943,0.02748966,0.24055461,-0.05690242
-0.08044758,0.3296352,-0.1837477,-0.06604541,0.41225153,-0.2584699,0.19802614,-0.18521423,0.25808831,0.06080624,0.1718822,-0.29010249
-0.30769835,-0.15917787,-0.04826602,0.0833674,-0.4281202,0.31655152,0.23865785,-0.1636886,0.14656608,0.18367932,0.10844274,-0.07819122
-0.04595729,0.06346458,-0.02771632,-0.03153438,-0.01602396,0.00276302,-0.13320548,0.04993519,-0.09310385,0.08980043,-0.23294144,0.17913503
-0.03244991,0.09832741,-0.01386635,-0.0810225,-0.07322439,0.07228393,-0.00511327,0.07188136,0.01320571,0.05232276,0.03629618,0.04320972
-0.10909492,-0.12686626,-0.3132963,0.15764444,0.09744458,-0.1857118,0.13069188,-0.70470067,-0.36790769,0.63536923,0.22334392,-0.34534786
0.12246942,-0.00206281,-0.03944959,0.11329587,-0.07842149,-0.0576595,0.1283176,-0.33236901,-0.03190967,0.3737105,0.06283008,-0.15606405
0.23402925,0.05379964,-0.11269905,0.09154221,0.26500559,-0.21130357,-0.00552534,0.07957163,0.02692824,-0.10298934,-0.03669968,0.04072704
-0.07293948,0.01138728,-0.05718561,-0.00198775,-0.28415565,0.1895648,0.32612793,-0.26167106,0.16428372,0.37053508,-0.01348202,0.06499628
-0.64915139,0.04732778,-0.02720139,-0.21207778,-0.20997222,0.61389722,0.17380972,-0.48592778,0.28388321,0.81434747,0.15322449,-0.14603586
-0.35810612,0.24901973,0.26555283,-0.32025261,-0.22480136,0.10746531,0.19482551,0.18387847,0.63696003,-0.14999925,-0.37896796,0.44858503
-0.09888788,0.18663535,0.02340468,-0.20146061,0.06660138,0.04986061,0.13166018,-0.00217495,0.18330563,-0.10474845,0.08911189,-0.03428283
0.04941302,-0.04011178,-0.05152727,0.09792975,0.12389318,-0.14795227,0.24502802,0.15587998,0.41490096,-0.02084177,-0.08379491,-0.0667329
0.05612363,0.01233856,-0.0349293,-0.12788431,0.04273629,-0.160262,-0.12505321,0.05811396,-0.15393483,-0.08118934,0.1579023,-0.22596602
-0.30841819,-0.29633806,-0.30686143,0.21175157,-0.33206779,0.27399752,0.08247825,0.03849354,0.0253501,-0.05747454,-0.18691817,0.15605811
-0.01076736,-0.11538681,-0.08924306,0.15396736,-0.06854167,-0.07405417,-0.01742317,-0.0364625,-0.09647544,0.0616625,-0.06661477,0.03635568
0.10500617,-0.07527593,0.1972713,0.08087963,0.17115741,-0.08958086,0.50098163,-0.09272731,0.50771463,0.05282879,0.12723871,-0.13973232
0.045836,0.030788,0.098304,-0.039904,-0.054816,-0.015828,0.057917,-0.118973,0.234227,0.146264,-0.515103,0.311659
-0.06547429,-0.06034026,-0.20182987,-0.04749149,0.16445406,-0.13485577,0.05635354,-0.08201916,-0.24049033,0.19700853,0.1448921,-0.05047052
0.22694236,0.11785021,0.12831074,0.17787541,0.26186777,-0.10661095,0.00670274,0.22964068,0.70840556,-0.39216918,-0.37292793,0.22982953
-0.09713114,0.18182768,-0.26050588,-0.07751419,-0.27762941,0.13194567,0.20894468,0.0066425,0.21351012,0.03634038,-0.17650236,0.11347898
-0.0087741,-0.12210332,0.06264377,-0.0159259,-0.07186662,0.06987119,-0.05914798,-0.00917032,-0.18051342,-0.00607218,0.0359863,0.11083024
0.16336644,-0.24082803,-0.10569827,0.18697543,0.61252491,-0.79900104,0.17331739,0.01784163,0.13118173,-0.04464087,0.05995634,0.06686795
-0.00536528,-0.00458407,0.27387099,-0.01908228,-0.25875553,0.2135912,0.18463617,-0.28116257,0.11046967,0.12118463,0.03713657,-0.01910909
-0.08795986,-0.16035601,0.05756893,0.04723787,-0.17949955,0.08457687,-0.22963637,-0.15017927,-0.06256518,0.06647385,-0.04205166,0.03733838
0.00824703,-0.28029168,0.0363358,0.07280978,-0.09693559,0.02350104,0.20976149,-0.25994663,0.18637138,0.07473122,-0.03004093,-0.19407007
-0.00826538,0.18905296,-0.00267421,-0.17422666,0.08844266,-0.09719701,0.10009169,0.09066035,0.08551594,0.04977678,0.29232754,-0.21840941
0.09906173,-0.20751481,0.03038765,0.04488519,-0.1150037,0.04220741,0.03861466,-0.0126463,0.07986744,-0.00037546,-0.06701157,0.00492593
-0.12765556,0.07918333,0.12384444,-0.20611667,-0.40913333,0.356,0.37184646,0.49290303,0.32967374,-0.41669394,0.32337576,-0.12977576
-0.27759357,0.08119811,-0.35016673,0.01990246,0.19167788,-0.01956578,-0.26924161,-0.10039765,-0.3053086,0.07963258,-0.01850833,0.01220571
-0.17460629,0.10766457,-0.01968,-0.03754571,-0.19081086,0.115812,0.40216331,0.06025861,0.34048785,0.06122565,-0.06495315,0.10746028
0.14572245,-0.13134082,0.24805918,0.1163449,0.50063878,-0.45163061,-0.03878129,-0.01950646,-0.00442653,0.06139354,-0.28825408,0.17500544
-0.05834934,0.22814896,-0.24436767,-0.1469344,0.23336597,-0.22561701,0.12177523,0.07266211,0.00995171,-0.01974563,0.3489212,-0.34085492
0.15788966,0.01895517,0.23452973,-0.04042996,-0.09484994,0.18482996,0.09495419,0.27568325,0.27921133,-0.18809066,-0.10635246,0.17274789
-0.06617072,-0.09609344,-0.25454768,0.36512464,0.1012432,-0.1007968,0.12677057,0.0071084,0.12851957,0.01733043,0.17301323,-0.0524044
-0.1084125,-0.221825,-0.14436875,0.11603125,0.15141563,-0.15227969,0.31008929,0.04357321,0.15006429,-0.01702187,-0.054675,0.11416384
-0.16368009,-0.34330741,-0.37457731,0.30493735,-0.29348241,0.15837068,-0.25160848,0.08337439,-0.16475991,-0.02297996,-0.00488632,-0.00860806
0.08445694,0.02033426,0.10390972,-0.02527809,0.03935764,-0.02241042,0.27073606,0.27930988,0.2350578,-0.17499401,-0.02396798,0.00777647
0.44929184,0.67953265,0.29836735,-0.39302755,0.29794082,-0.18099388,0.27425863,-0.40637206,0.35466468,0.22125424,0.15065871,-0.09018642
0.21462066,0.05335051,-0.07419286,0.01202347,0.11024286,-0.20412117,0.20954238,0.23754136,0.27228233,-0.18032277,0.15624904,-0.04663494
-0.10981615,0.0453901,-0.0164625,-0.10581337,-0.12362917,0.04602847,0.07719042,0.03653505,0.35565057,-0.00029768,0.01655118,0.08999164
-0.30884167,0.24995,0.01328333,-0.33609583,-0.36549167,0.23419583,0.97349545,0.19851364,0.69769091,-0.09768864,0.17571818,-0.118725
-0.3160855,-0.198757,-0.2068295,0.0920415,-0.213802,0.0650385,0.11563392,0.035853,0.39027524,-0.15557534,-0.07720858,-0.04433534
0.07433817,0.1015429,0.07281405,0.12102707,-0.20481331,0.00929734,0.17694179,-0.01373844,0.08049194,0.19243301,0.18805572,-0.01249484
-0.12288,0.077304,0.09184625,-0.1555215,-0.3637675,0.24709,-0.14973479,0.06665021,0.38405416,-0.02213218,0.28394811,-0.10262534
0.28176484,-0.11836862,0.3907586,0.17509981,0.41720813,-0.18097259,0.27109445,0.16990563,0.41587469,-0.11761437,-0.4308335,0.4232552
0.00412191,-0.21420216,-0.08575123,0.27405772,0.09899136,-0.20961173,0.27155045,-0.02973914,0.16859261,-0.33837001,0.19374092,-0.27795792
0.03340494,0.68140741,-0.33788981,-0.11531667,0.30600525,-0.10298457,-0.11692805,0.14550045,0.04614744,-0.4379213,-0.36461654,0.33180517
-0.10216994,0.003831,-0.1480189,0.08587637,-0.05220265,-0.02836011,0.18499142,0.00448727,-0.04207616,0.08634739,0.07135209,-0.15937356
0.18326,0.23269111,0.11614,0.275404,0.56824,-0.299256,-0.00699905,0.39268,0.86751286,-0.51207257,-0.36242714,0.19075171
0.09685124,0.1134624,-0.0076343,-0.09217314,-0.05620785,-0.1006343,0.09967442,0.11789591,0.24268957,-0.19608217,0.0446985,-0.04407005
0.08593471,-0.27232318,0.09063663,0.32291152,0.12506571,-0.13176804,0.12095495,-0.20005007,0.2934645,0.2399073,-0.34746731,0.24328137
0.36396627,-0.1487858,0.1086284,0.03200118,0.02018462,-0.03748462,0.16184226,-0.02195,-0.0339571,0.1248,0.07757628,-0.03789295
-0.13818958,0.25573854,-0.11180625,-0.27286458,-0.23485312,-0.04189792,-0.1370236,0.3167924,-0.02671997,-0.06732242,-0.02959256,-0.01573727
-0.28218683,-0.08454568,-0.25962826,0.00380823,-0.20331481,0.22709259,0.14828845,-0.33271966,-0.04125514,0.18101652,-0.05107137,0.06279672
0.18153168,-0.14173664,-0.09851056,0.20138928,0.08449376,-0.07710944,-0.07960401,-0.03070839,0.00078132,0.07549027,-0.01458289,0.01814694
-0.01656578,-0.04907689,-0.0868,0.14135511,0.05062667,0.014892,0.08858673,0.3137421,0.0977653,-0.16548819,-0.22014362,0.16176181
0.02935375,-0.2024063,-0.03654518,-0.00066171,0.23827051,-0.19068526,0.08408604,-0.09771117,-0.14414734,0.01935919,0.26770903,-0.24020904
0.39016,0.178151,0.39796,0.124228,0.1686,0.11513,0.28215533,0.74083667,0.19387978,-0.58565111,1.02850556,-0.69661111
-0.19386198,-0.18214215,-0.26020992,0.20188347,-0.29931033,0.12589669,0.00517414,0.20524953,-0.12467044,-0.06619158,0.1218123,-0.2502208
-0.12996482,-0.33996205,0.1735831,0.01189612,0.06369751,0.10732493,-0.05885272,0.37714994,0.09589611,-0.25054218,0.12790052,0.15672156
0.08258906,-0.16145586,-0.40400273,0.23118242,0.15818945,-0.23595156,0.10697096,-0.06485414,-0.28303362,0.08623008,-0.07183247,0.10744716
0.04087071,0.05772396,-0.1537054,-0.00738172,0.20500125,-0.20305353,0.05925639,-0.10350031,0.05341876,0.00952105,-0.02337229,0.09204189
-0.3747432,-0.03684142,-0.13290592,0.06042604,-0.14922899,0.29937396,-0.21014951,-0.06077002,0.1963319,0.24345912,0.02184152,-0.08555434
0.13126211,-0.15579648,0.02365322,0.00181191,-0.04211289,-0.05454609,-0.01303415,0.1101467,0.01005143,-0.14428708,-0.23551278,0.04014427
0.01700073,-0.0526034,0.02811065,0.06978751,-0.03047502,0.05595115,0.04406195,0.05649213,-0.00266579,-0.06145209,-0.0764538,0.00078342
-0.1850963,0.42845741,-0.14193951,-0.20620988,0.07834259,-0.16798704,-0.22729194,0.09174183,-0.29926972,0.04498017,0.52367124,-0.22063878
0.10732881,-0.13520637,0.11665346,0.31798615,-0.0234036,-0.01655873,0.31323486,-0.31338233,-0.04329584,0.28671616,0.15348872,0.05999686
-0.22266445,-0.05024961,0.22019414,-0.3793332,-0.49145352,0.41034961,-0.28612404,-0.10020242,0.10163096,-0.10264456,-0.20022409,0.52606211
0.03296811,-0.31024951,-0.10960651,0.31307219,-0.34747955,0.08200151,0.06134423,-0.40594982,-0.01798695,0.33347455,-0.17395043,0.12933245
0.02710337,-0.10734784,0.00435138,0.16955597,-0.18855606,0.1295468,0.01332893,-0.18473425,0.01095647,0.22034697,-0.05713478,0.0363082
-0.15271142,0.42275463,0.09683148,-0.26739074,-0.32752963,0.30129846,0.16116086,0.03450187,0.19007785,0.09301605,0.18899468,-0.11628722
0.07510294,-0.02356176,0.19024706,-0.00803824,-0.0034,-0.10591765,0.02035062,0.09824367,-0.09761604,-0.07372727,0.05110731,-0.09704545
0.41881667,0.28244167,0.79933611,-0.22245278,-0.19049444,0.18449444,-0.08171742,-0.15112348,-0.33718864,0.21924722,-0.22877045,0.1881654
-0.269671,-0.14367,-0.0111795,0.06722875,0.042003,0.062709,0.10405653,-0.26792189,0.18980758,0.23165626,0.30918653,-0.14134163
-0.22744848,0.04088208,-0.01069184,-0.21460496,-0.03379056,0.11277984,-0.00523095,0.38763465,0.04509655,-0.34280626,-0.16386769,0.05312091
-0.00175005,-0.00846753,0.05792414,-0.07019521,-0.2109308,0.02733996,0.20354588,-0.24757452,0.30409061,0.16157812,0.01747042,-0.21957457
0.3121685,-0.07772259,0.29599017,0.0654011,0.13603444,-0.1409281,0.36290661,-0.03931228,0.61653937,-0.1106877,0.12833735,-0.06180692
-0.3203625,0.33957813,0.16340156,-0.36545937,-1.04146719,0.6615625,0.18850781,0.45446763,0.28586853,-0.2580029,-0.39387879,0.3898471
-0.21375395,0.05965132,-0.2263795,-0.00716247,0.03473019,-0.02003747,0.00014545,0.2986947,0.18208912,-0.31234084,0.16641334,-0.16339717
0.02111134,-0.09610794,-0.07897051,0.14618507,-0.09586314,0.02400151,-0.02035818,0.04775084,0.28458293,-0.12504894,0.21708483,-0.19274183
-0.3788929,-0.19236852,-0.18222747,0.09967037,-0.45896605,0.32327068,0.03549377,-0.1623569,0.05290346,0.1090375,-0.12028547,0.10161432
-0.18626805,0.22646881,-0.29401342,-0.1841603,0.33644518,-0.29347316,0.22489197,0.05656175,0.30343959,-0.0487221,0.3251408,-0.36420748
0.08840826,0.07127851,-0.02771983,0.13484959,0.1435562,-0.27995785,0.39706843,-0.02904479,0.51984661,0.25407099,-0.41484661,0.12792554
-0.13480178,0.25131854,-0.13975358,-0.11264405,0.18283511,-0.12058363,-0.02726453,0.26084846,-0.09024085,-0.08643854,0.3007349,-0.21951864
0.02132147,0.08142652,0.17196856,-0.05982645,0.00248449,0.07443629,0.64325876,0.29915785,0.52556722,-0.137403,0.25966005,-0.30838778
-0.15486348,0.05003701,0.02638271,-0.06931084,0.22218633,-0.11131328,-0.067192,-0.13567663,0.11880942,0.11061851,0.15353708,-0.12373633
0.10445512,-0.09893158,0.00877673,0.09248947,0.04085235,-0.20771468,-0.20267179,0.29036102,-0.04194957,-0.11862041,-0.10653576,0.14064041
0.14091528,0.10626181,0.185775,-0.05982431,0.08981667,-0.04717361,0.08050044,0.1324584,0.05845953,-0.08657847,-0.1771613,0.03743668
-0.17026875,-0.45617917,-0.26715139,0.3084625,-0.07813611,0.137175,-0.21210486,-0.12024343,-0.21170335,0.16233737,0.33151944,-0.24426338
0.02162967,0.12598533,0.14506533,-0.091862,-0.05484689,0.13940144,0.21274072,-0.37430066,-0.06659652,0.39238985,0.19018544,-0.14687831
0.02775925,0.27862975,0.0242025,-0.1835925,0.0150985,0.1734285,-0.08687776,-0.0533355,-0.18544987,0.07302658,-0.08771076,0.02830763
-0.64586843,-0.20651512,-0.27219905,0.07011834,-0.79206333,0.5471966,-0.22184422,-0.07268191,-0.11509738,-0.0172383,-0.12392717,0.14295419
0.2507625,0.1344,0.02089931,-0.119425,0.23336736,-0.33177847,-0.01799205,-0.04488068,0.13039886,0.04722052,0.17356023,-0.16366054
0.23332417,0.11547791,0.23579681,-0.09210956,0.12574647,-0.11550242,0.03441341,-0.04796418,0.06827763,0.16232805,-0.08814733,0.05627776
0.33530076,-0.0661535,-0.00451021,0.13027921,0.06735709,-0.07882495,-0.07986677,0.25194522,0.11849667,-0.04716725,-0.02190913,0.20997089
0.26928283,-0.15209391,0.33269501,0.08757729,0.07933019,-0.08631385,-0.19487084,-0.04143266,0.05200665,-0.11160428,-0.28200078,0.25167935
0.05871023,-0.00841563,0.0612,-0.06056633,0.0132973,0.03187012,0.12189072,0.00208893,0.18342007,-0.07277049,-0.18388479,0.01252523
0.09653058,-0.06153058,0.00478017,0.06407686,0.07941818,-0.08662727,0.21273917,0.54898727,0.17558372,-0.29662909,0.04404091,0.10040636
0.01502608,0.04363552,0.0660976,-0.1011168,-0.04194528,0.09658896,0.26371743,-0.09268255,0.0397551,-0.11865297,0.20260195,-0.1113308
-0.01050124,0.06137107,0.17600971,0.02549256,0.16497727,-0.06493182,-0.09393949,0.15890952,0.04448367,-0.13834762,-0.05775628,0.13308247
0.09146253,-0.06782175,-0.06566641,0.09030665,0.07693352,-0.05663019,-0.24686943,-0.10155969,0.01899899,-0.10502927,-0.19051915,0.05340416
-0.05746667,0.09203125,-0.26575556,-0.03921111,0.61020972,-0.183625,0.08826061,0.28820133,0.06348485,0.0159798,0.1125089,0.03582828
-0.19691562,-0.01447448,-0.02721736,-0.24005486,-0.04318924,0.11273958,-0.05559176,0.19338148,0.08493741,-0.03451371,-0.18276436,0.17386419
-0.14509825,-0.06006486,-0.22810636,0.0497027,0.22137568,-0.18245135,-0.02502165,-0.00839925,0.12340673,0.09205128,-0.21040631,0.18310983
-0.03333878,0.1385482,-0.04197618,-0.22066704,0.11032576,-0.04157479,0.58819688,-0.08232288,0.30133196,0.09728798,0.62757127,-0.547636
-0.008919,0.112607,0.040032,-0.042551,0.340552,-0.0977155,-0.28539095,-0.12430305,-0.39929411,0.30556863,-0.35757253,0.20946495
0.10730194,0.43961524,0.11062327,-0.45487839,-0.05969529,0.1577097,0.36687525,-0.01748183,0.17940362,0.02303533,0.23177929,0.00178241
0.01389174,0.28883781,0.1348719,-0.1942876,0.11462087,0.02069256,0.12640189,-0.30101988,0.15512548,0.17291915,0.16343964,-0.0634209
