0.05706826,0.02853413,0.05706826,0.11413652,0.0,0.02853413,0.0,0.08560239,0.1997389,0.08560239,0.0,0.11413652,0.0,0.02853413,0.0,0.02853413,0.08560239,0.05706826,0.0,0.02853413,-0.02677353,-0.02797931,0.01048365,0.00559874,0.03075434,0.00922158
0.04069835,0.2441901,0.0,0.0,0.0813967,0.04069835,0.0,0.0813967,0.0813967,0.1627934,0.0,0.0,0.0,0.04069835,0.1627934,0.0,0.0,0.04069835,0.0,0.04069835,-0.00881713,-0.01611612,-0.02462632,0.02071988,0.01035198,0.00102896
0.0,0.23304322,0.03884054,0.0,0.0,0.03884054,0.03884054,0.03884054,0.07768107,0.03884054,0.03884054,0.0,0.07768107,0.03884054,0.11652161,0.07768107,0.07768107,0.07768107,0.0,0.0,0.02558445,0.01609101,0.0054217,-0.01958107,-0.0157655,-0.02160456
0.0,0.0,0.0,0.0,0.0,0.07191502,0.0,0.07191502,0.0,0.43149014,0.0,0.14383005,0.07191502,0.0,0.0,0.07191502,0.0,0.07191502,0.0,0.0,0.04426807,0.01492405,0.02047654,-0.02498805,-0.00683323,0.01725732
0.01454181,0.01454181,0.04362544,0.13087631,0.04362544,0.02908362,0.0,0.01454181,0.07270906,0.18904356,0.01454181,0.04362544,0.02908362,0.01454181,0.07270906,0.05816725,0.02908362,0.02908362,0.0,0.0,0.03357705,0.06565369,0.00781959,0.01402797,0.04115809,-0.00566149
0.08189987,0.0,0.0,0.0,0.08189987,0.16379974,0.0,0.08189987,0.08189987,0.16379974,0.0,0.0,0.0,0.0,0.0,0.16379974,0.0,0.08189987,0.0,0.0,0.02755218,-0.01126123,0.05919895,0.0115275,-0.01290787,0.02499193
0.05240641,0.0,0.0,0.0,0.10481283,0.15721924,0.0,0.10481283,0.05240641,0.20962566,0.0,0.0,0.05240641,0.0,0.0,0.10481283,0.0,0.05240641,0.0,0.0,0.03998623,0.00106408,0.03220413,0.01971225,-0.00511441,0.02123868
0.16675321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16675321,0.0,0.33350642,0.0,0.0,0.16675321,0.16675321,0.0,0.0,0.0,0.0,-0.01632847,0.00256533,-0.06123978,0.02702653,0.00526023,0.0421969
0.0,0.0,0.23458953,0.11729477,0.11729477,0.0,0.0,0.0,0.0,0.3518843,0.11729477,0.0,0.0,0.11729477,0.0,0.0,0.0,0.0,0.0,0.0,-0.02720417,-0.04332531,0.00269587,0.01654811,0.00449256,-0.00885994
0.21348779,0.21348779,0.10674389,0.0,0.0,0.0,0.21348779,0.10674389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10674389,0.0,0.0,0.0,0.0,0.01535671,0.00012969,0.01067212,0.00766086,-0.00774457,0.01323014
0.10069538,0.20139076,0.10069538,0.0,0.0,0.0,0.20139076,0.10069538,0.0,0.0,0.0,0.0,0.0,0.0,0.10069538,0.0,0.10069538,0.0,0.0,0.0,0.03663096,-0.00524724,0.03007305,0.00210511,0.02403009,0.00614961
0.17113342,0.0,0.11408895,0.11408895,0.0,0.0,0.0,0.0,0.0,0.28522237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05704447,0.0,0.0,0.06394134,0.06133037,0.01587224,0.06236335,0.04386974,0.0110448
0.18670873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18670873,0.0,0.0,0.0,0.0,0.0,0.18670873,0.0,0.0,0.0,0.0,0.0,0.13815512,0.09565051,0.04540719,0.08899005,0.07470963,-0.00303868
0.23371343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07790448,0.19476119,0.0,0.0,0.0,0.0,0.07790448,0.0,0.0,0.07790448,0.0,0.0,0.10634368,0.04847217,0.03953925,0.08056224,0.03549196,0.02740267
0.16637086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16637086,0.0,0.0,0.0,0.0,0.0,0.16637086,0.0,0.0,0.08318543,0.0,0.0,0.1276931,0.08385383,0.04952154,0.083618,0.06332142,0.0096941
0.22276824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14851216,0.0,0.0,0.0,0.0,0.0,0.14851216,0.0,0.0,0.07425608,0.0,0.0,0.11866122,0.07419074,0.05220924,0.07356302,0.05405546,0.03327167
0.20203717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13469145,0.06734572,0.0,0.0,0.0,0.0,0.13469145,0.0,0.0,0.06734572,0.0,0.0,0.11120252,0.06718973,0.04889956,0.08419322,0.05221997,0.03018349
0.18546169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12364113,0.12364113,0.0,0.0,0.0,0.0,0.12364113,0.0,0.0,0.06182056,0.0,0.0,0.11409054,0.06576266,0.04458156,0.08050969,0.04757788,0.02927204
0.17544122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11696081,0.11696081,0.0,0.0,0.05848041,0.0,0.11696081,0.0,0.0,0.05848041,0.0,0.0,0.10702581,0.06099302,0.0426311,0.07466603,0.04334665,0.02805292
0.21877634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10938817,0.10938817,0.0,0.0,0.05469408,0.0,0.10938817,0.0,0.0,0.05469408,0.0,0.0,0.09932883,0.05647413,0.04637203,0.07312358,0.04063005,0.02774237
0.20529691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10264846,0.10264846,0.0,0.0,0.05132423,0.0,0.10264846,0.0,0.0,0.10264846,0.0,0.0,0.09714872,0.05319371,0.04904753,0.06777873,0.03709533,0.02852101
0.17808476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08904238,0.17808476,0.0,0.0,0.04452119,0.0,0.08904238,0.0,0.0,0.08904238,0.0,0.0,0.10350223,0.05172631,0.0428491,0.07275516,0.03499828,0.02635107
0.14630158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14630158,0.14630158,0.0,0.0,0.07315079,0.0,0.14630158,0.0,0.0,0.0,0.0,0.0,0.12685389,0.07782522,0.02724199,0.06012964,0.04058207,0.00901009
0.09318674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18637347,0.0,0.0,0.0,0.09318674,0.0,0.18637347,0.0,0.0,0.0,0.0,0.0,0.13522327,0.09504264,0.02985703,0.0992299,0.0807901,0.00073664
0.1350216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1350216,0.20253241,0.0,0.0,0.0675108,0.0,0.1350216,0.0,0.0,0.0,0.0,0.0,0.11049343,0.06303259,0.03035286,0.0702568,0.04236725,0.00838906
0.09161082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18322163,0.09161082,0.0,0.0,0.09161082,0.0,0.18322163,0.0,0.0,0.0,0.0,0.0,0.12192789,0.0795759,0.03640415,0.0641699,0.05210878,0.00453767
0.08352907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16705814,0.16705814,0.0,0.0,0.08352907,0.0,0.16705814,0.0,0.0,0.0,0.0,0.0,0.12734699,0.07781091,0.03285986,0.04809938,0.03351186,0.01213844
0.13997811,0.0,0.0,0.06998905,0.0,0.0,0.0,0.0,0.0,0.27995622,0.0,0.06998905,0.06998905,0.06998905,0.0,0.06998905,0.06998905,0.06998905,0.0,0.13997811,0.00973348,0.00430883,-0.02179909,-0.02218868,-0.02970228,0.00981193
0.07136556,0.07136556,0.14273113,0.14273113,0.0,0.0,0.0,0.07136556,0.0,0.0,0.0,0.0,0.07136556,0.0,0.07136556,0.07136556,0.0,0.21409669,0.0,0.14273113,-0.0070736,-0.009655,-0.04343869,-0.05172329,0.01907272,0.0223344
0.0,0.17884184,0.0,0.08942092,0.0,0.0,0.0,0.0,0.35768369,0.0,0.0,0.08942092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06683153,0.07798935,0.00019553,0.06170555,0.07786978,4.088e-05
0.06040895,0.06040895,0.0,0.06040895,0.06040895,0.06040895,0.0,0.0,0.0,0.0,0.0,0.0,0.24163581,0.12081791,0.0,0.0,0.12081791,0.12081791,0.0,0.0,-0.00060905,-0.01047815,0.0542289,0.00306831,0.00778509,0.03987061
0.0,0.06625013,0.06625013,0.06625013,0.06625013,0.06625013,0.0,0.0,0.0,0.06625013,0.0,0.0,0.06625013,0.06625013,0.13250026,0.13250026,0.0,0.06625013,0.0,0.13250026,-0.00750212,-0.01260503,-0.01277184,0.00744244,0.00394443,0.0277402
0.14757131,0.07378566,0.29514263,0.0,0.07378566,0.07378566,0.0,0.14757131,0.07378566,0.0,0.07378566,0.0,0.0,0.0,0.14757131,0.0,0.0,0.0,0.0,0.0,-0.01472893,0.0507279,-0.02494614,-0.07034043,-0.05396853,0.00647129
0.18224469,0.0,0.18224469,0.12149646,0.0,0.0,0.06074823,0.0,0.06074823,0.06074823,0.06074823,0.06074823,0.06074823,0.0,0.0,0.0,0.06074823,0.0,0.0,0.0,-0.02447351,-0.01730804,0.02568609,0.01091295,0.08176408,0.01219497
0.19663992,0.0,0.06554664,0.06554664,0.0,0.0,0.0,0.0,0.06554664,0.06554664,0.06554664,0.06554664,0.06554664,0.0,0.13109328,0.06554664,0.13109328,0.0,0.0,0.0,-0.0210489,-0.0324498,0.01904036,0.00702156,0.04582769,-0.00159051
0.23449636,0.0,0.05862409,0.05862409,0.0,0.05862409,0.11724818,0.0,0.0,0.05862409,0.0,0.05862409,0.0,0.0,0.05862409,0.0,0.11724818,0.05862409,0.0,0.0,-0.00707132,0.01174827,0.0481934,0.02022599,-0.01212775,0.05967008
0.0,0.0,0.05116593,0.0,0.0,0.0,0.0,0.0,0.3069956,0.0,0.0,0.10233187,0.25582967,0.0,0.0,0.0,0.05116593,0.0,0.0,0.0,0.04701363,0.04444638,-7.785e-05,0.05986296,0.0769821,0.00428377
0.16421751,0.0,0.0328435,0.13137401,0.0,0.0,0.065687,0.0328435,0.0,0.22990451,0.0,0.0,0.0328435,0.0985305,0.0985305,0.0328435,0.0328435,0.0328435,0.0,0.0,-0.02641501,-0.00217786,-0.0094647,0.02709272,0.01404693,0.01161288
0.0,0.0,0.11932356,0.05966178,0.0,0.05966178,0.0,0.0,0.0,0.11932356,0.0,0.05966178,0.0,0.11932356,0.11932356,0.05966178,0.05966178,0.05966178,0.0,0.05966178,0.07131991,0.0007837,0.01764028,0.02128342,-0.01579339,0.00983937
0.17399321,0.05799774,0.11599547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05799774,0.05799774,0.05799774,0.0,0.0,0.05799774,0.05799774,0.23199094,0.0,0.0,0.01687113,-0.00228553,0.04286509,0.02647976,-0.00201498,0.04811849
0.04883214,0.0,0.04883214,0.19532858,0.0,0.09766429,0.0,0.04883214,0.0,0.14649643,0.0,0.09766429,0.0,0.04883214,0.09766429,0.0,0.04883214,0.04883214,0.0,0.0,-0.02510244,0.04419369,0.00399062,0.01676227,0.03519677,-0.00285165
0.0,0.0,0.13080692,0.06540346,0.0,0.0,0.06540346,0.0,0.0,0.13080692,0.0,0.06540346,0.0,0.13080692,0.19621038,0.0,0.06540346,0.06540346,0.0,0.06540346,0.02353053,-0.01915644,-0.0033566,0.01395207,-0.00198625,0.0059648
0.18390815,0.0,0.0,0.06130272,0.0,0.0,0.0,0.06130272,0.06130272,0.06130272,0.0,0.12260543,0.06130272,0.0,0.06130272,0.06130272,0.06130272,0.12260543,0.0,0.0,-0.00891955,0.00636585,0.01377012,0.01607782,0.01199081,0.04117421
0.14143342,0.0,0.07071671,0.14143342,0.0,0.0,0.07071671,0.07071671,0.0,0.07071671,0.0,0.0,0.0,0.07071671,0.07071671,0.14143342,0.07071671,0.0,0.0,0.14143342,-0.01155688,-0.00628495,-0.06724326,-0.02827064,0.00693976,0.04566532
0.06302002,0.0,0.06302002,0.06302002,0.18906006,0.06302002,0.0,0.0,0.0,0.06302002,0.06302002,0.0,0.06302002,0.0,0.0,0.06302002,0.06302002,0.12604004,0.0,0.06302002,0.03688427,-0.00328424,0.00741318,0.01286481,-0.002769,0.00359069
0.0,0.06041813,0.0,0.06041813,0.12083626,0.18125439,0.06041813,0.0,0.0,0.0,0.0,0.0,0.06041813,0.0,0.12083626,0.0,0.12083626,0.06041813,0.0,0.06041813,0.0507836,0.01557623,0.04936204,-0.01459446,-0.02057307,0.01317371
0.0,0.0,0.0,0.05796261,0.0,0.05796261,0.0,0.0,0.05796261,0.0,0.0,0.05796261,0.40573829,0.05796261,0.05796261,0.05796261,0.05796261,0.0,0.0,0.0,0.03460741,0.02543979,0.020248,0.02018236,0.01155351,0.01852976
0.0,0.0,0.07517039,0.22551116,0.07517039,0.15034077,0.0,0.0,0.0,0.07517039,0.07517039,0.0,0.0,0.0,0.15034077,0.15034077,0.0,0.07517039,0.0,0.07517039,-0.05513748,-0.03876456,0.01642446,-0.01169969,0.01007948,-0.04845801
0.06795615,0.0,0.13591231,0.20386846,0.13591231,0.0,0.0,0.06795615,0.06795615,0.0,0.0,0.0,0.13591231,0.0,0.06795615,0.0,0.0,0.13591231,0.0,0.0,-0.00632575,0.0359624,-0.00086207,-0.00883378,-0.04221096,0.00292786
0.0663693,0.0,0.0663693,0.0,0.1327386,0.0,0.0,0.0663693,0.0,0.0663693,0.0,0.0663693,0.0,0.0,0.0,0.1991079,0.3318465,0.0,0.0,0.0,-0.01041405,-0.00026951,0.01012961,-0.00861754,-0.00791913,0.02155113
0.06226673,0.0,0.0,0.12453347,0.1868002,0.1868002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06226673,0.06226673,0.0,0.24906694,0.00622245,0.01433358,-0.01257432,0.01827984,-0.0121183,0.05185574
0.05950666,0.05950666,0.0,0.05950666,0.05950666,0.05950666,0.0,0.0,0.0,0.0,0.0,0.0,0.11901332,0.11901332,0.11901332,0.0,0.11901332,0.11901332,0.0,0.0,0.03795526,0.00485766,0.03905953,0.01555046,0.0083156,0.00166161
0.08375155,0.0,0.08375155,0.1675031,0.0,0.08375155,0.0,0.08375155,0.0,0.1675031,0.0,0.1675031,0.0,0.0,0.1675031,0.0,0.08375155,0.0,0.0,0.0,-0.04765275,-0.00556815,-0.014438,-0.00746896,0.00742541,-0.0210677
0.06379412,0.0,0.0,0.0,0.06379412,0.12758823,0.0,0.06379412,0.0,0.25517646,0.0,0.06379412,0.06379412,0.06379412,0.0,0.06379412,0.06379412,0.0,0.0,0.06379412,0.04096676,0.01495926,0.00760335,-0.00950508,0.00589531,-0.01683134
0.06512107,0.0,0.06512107,0.0,0.1953632,0.13024214,0.0,0.06512107,0.0,0.0,0.0,0.0,0.0,0.0,0.06512107,0.26048427,0.13024214,0.0,0.0,0.0,-0.0399148,-0.0314472,0.06388447,0.01320655,0.00827438,0.00918057
0.06969563,0.0,0.06969563,0.06969563,0.13939125,0.13939125,0.06969563,0.06969563,0.0,0.0,0.06969563,0.0,0.0,0.06969563,0.13939125,0.06969563,0.0,0.0,0.0,0.06969563,0.00639507,0.01793592,-0.01791427,0.00776758,-0.00419058,-0.05542813
0.1083402,0.0,0.0,0.0,0.1625103,0.1625103,0.0,0.1083402,0.48753089,0.1083402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0541701,0.0,0.0,-0.00881435,0.00657501,-0.0322179,-0.10018321,-0.09483646,0.03773473
0.14552954,0.0,0.07276477,0.0,0.0,0.14552954,0.0,0.0,0.0,0.07276477,0.14552954,0.0,0.0,0.0,0.21829431,0.07276477,0.0,0.21829431,0.0,0.0,0.00769098,0.00374609,-0.00111798,-0.03435113,-0.02828674,-0.03915276
0.13803509,0.0,0.06901754,0.06901754,0.06901754,0.06901754,0.13803509,0.0,0.06901754,0.0,0.0,0.0,0.0,0.0,0.06901754,0.06901754,0.20705263,0.0,0.0,0.06901754,-0.0219217,-0.0118545,0.01477542,0.02305372,0.00140477,-0.04072088
0.26687288,0.0,0.0,0.0,0.0,0.2134983,0.0,0.0,0.0,0.0,0.0,0.05337458,0.05337458,0.05337458,0.0,0.0,0.10674915,0.05337458,0.0,0.0,0.00648959,0.00027507,0.10411817,-0.00233781,-0.00016628,0.09100263
0.06623858,0.06623858,0.06623858,0.13247717,0.0,0.06623858,0.0,0.06623858,0.0,0.0,0.0,0.06623858,0.0,0.0,0.06623858,0.06623858,0.13247717,0.19871575,0.0,0.0,-0.01814843,0.00094674,-0.00681879,-0.02306708,0.01963541,0.03387339
0.0,0.0,0.07282424,0.07282424,0.0,0.07282424,0.07282424,0.0,0.07282424,0.07282424,0.0,0.07282424,0.07282424,0.0,0.07282424,0.07282424,0.14564849,0.07282424,0.07282424,0.07282424,-0.0594636,-0.05386211,-0.03480817,0.02714104,0.06033293,-0.03170375
0.06786641,0.0,0.0,0.13573283,0.06786641,0.06786641,0.06786641,0.0,0.0,0.06786641,0.0,0.0,0.0,0.06786641,0.0,0.13573283,0.0,0.06786641,0.0,0.27146566,-0.00393674,0.00894164,-0.06689399,0.00396001,-0.01996134,0.0598942
