0.61220204,-0.20829388,-0.10583061,0.21150867,-0.11683367,-0.0370898,-0.12517763,-0.2119394,0.34733556,0.44000196,0.15091554,-0.16237716
-0.03462143,-0.3453398,0.14213418,0.25181173,-0.72807398,0.65872143,-0.13799529,0.17468367,-0.2933332,-0.11334235,-0.07174655,0.12118787
-0.1297,0.04564439,0.43428367,0.03212959,-0.21325204,0.22998571,-0.16147135,0.01590832,-0.15914882,-0.11542119,-0.19023069,0.41687881
0.19819082,-0.23707959,0.14128724,0.27477755,0.1166148,0.00270408,0.12229062,-0.04341668,-0.2895352,0.05525914,-0.05679086,0.00978332
0.47865306,-0.24284082,0.43049796,0.31582449,0.49179898,-0.3010102,-0.03961001,0.59677892,0.2177856,-0.62576142,-0.43518591,0.19184078
0.37827194,0.45236122,0.22752959,-0.21334898,0.34206531,-0.34794541,0.25983995,0.18215232,0.76802182,-0.25108053,-0.2488345,0.28037826
0.17036939,-0.32524694,0.12532449,0.3796949,-0.01801276,-0.01589949,0.20322433,0.02450063,-0.04671633,-0.08229482,0.13684953,-0.02283328
-0.21059643,-0.27973878,0.07363316,0.19588776,0.12778827,-0.03371786,0.05381001,0.15945922,0.09118913,-0.10426833,0.2489279,-0.19450404
0.07675,-0.01429694,0.22060663,-0.19003673,-0.28325102,0.25205714,-0.29646821,0.11793281,-0.31846491,-0.11193163,0.10309655,0.0242865
0.01903265,-0.13654082,-0.0665602,0.11697092,-0.05253265,-0.00479898,-0.03521695,0.08806421,0.02278799,-0.02291633,0.08968838,0.00313312
0.08870357,-0.020475,-0.18311939,0.12379286,-0.04005816,-0.1613102,0.16510989,0.21889505,0.12406978,-0.23797959,0.0843478,-0.15105542
0.05724184,-0.30239286,0.30045408,0.20070714,0.32439184,-0.07920408,-0.11174662,0.45313391,0.09735887,-0.37382606,-0.53406609,0.51127504
0.4052,0.029425,0.51893776,0.0393148,0.07107449,-0.19674388,0.10050742,0.31659093,-0.18074423,-0.05985326,-0.06303269,0.19724509
0.02898776,-0.24410918,0.16005867,0.21835051,0.05995153,-0.0250648,0.37493579,0.47588524,0.36859458,-0.35777186,0.102577,-0.21821087
0.43150781,-0.03372031,0.09550312,-0.04106484,0.47707187,-0.44116641,0.14089047,-0.17363349,-0.13169911,0.20983237,-0.23841641,0.1274532
-0.35189796,0.283325,0.38280918,-0.33742857,0.04336071,0.0341,0.16977598,0.0153239,-0.05046303,0.00707527,0.1746739,0.03550989
0.04825741,-0.22829938,0.13197901,0.17949568,0.03950401,-0.11341296,0.9271894,-0.05270832,0.56831685,0.07900167,0.4025077,-0.33672415
0.12021122,0.46233367,0.32936837,-0.59028367,0.37926888,-0.29544388,0.02341381,-0.25468308,-0.45665651,0.21808666,0.16809659,0.03342402
-0.48564706,0.06713633,-0.48564706,0.00247059,0.06713633,0.00247059,0.31689706,0.13255337,0.22802206,-0.06059559,0.27939014,-0.12978309
0.58506531,-0.06880204,0.61327704,0.09595867,-0.0929852,-0.17449082,-0.4726237,0.01879545,-0.21718964,-0.00426087,0.03725149,0.14461935
0.08569796,0.11185969,0.10066786,0.06850357,0.4248602,-0.23433163,0.46124863,-0.22591256,0.42304643,0.14377253,-0.57871146,0.24178352
-0.40552347,0.34200204,0.16849184,-0.2817551,-0.10194184,0.10116633,0.22122622,-0.0194394,-0.14832268,0.08245181,0.0187595,0.15672104
0.32506582,-0.13341735,0.09603878,-0.06005918,-0.36336173,0.30159133,-0.47409608,-0.1076699,-0.18586421,-0.18280392,-0.27192649,0.36875432
0.30466582,-0.31707908,-0.30397857,0.48104694,0.32825,-0.24828929,0.7026292,-0.27420467,0.61566766,0.26076813,0.145175,-0.14019231
0.5338,0.00524082,0.55820714,0.13204898,0.16085,-0.4463,0.24184545,-0.01035761,0.47208611,-0.1087876,-0.24504223,0.5603668
0.12994643,0.14650969,0.60168622,-0.32396276,0.07983724,0.11434643,0.23242265,0.3984487,-0.03951197,-0.14515671,0.01647233,-0.22607869
0.06588581,0.20931419,0.12925744,-0.2017045,0.03203945,0.0498218,0.32178955,-0.07508594,0.14840978,0.12475724,-0.0641944,0.16933261
0.07307143,-0.44800408,0.10436327,0.30228673,0.61848112,-0.40140357,0.84894788,0.49473524,0.8556303,-0.35676994,-0.08268344,-0.07121389
-0.14398265,0.19227653,0.10485102,-0.19538878,-0.31546327,0.38760816,-0.20192135,0.14016327,0.11477425,-0.0447584,-0.22374772,0.40873171
-0.12197143,-0.52012245,-0.15153163,0.37051939,0.06075918,0.00601429,0.3023208,0.26253046,0.19762575,-0.08989568,0.32362057,-0.20409349
-0.27249235,-0.18869847,-0.18366429,-0.00808673,-0.58117143,0.39036224,0.2087219,0.33994184,0.25231641,-0.16642606,-0.34323673,0.38097614
-0.06523673,0.46439847,0.11836531,-0.31973827,0.05231837,0.06206939,0.35844855,-0.2117679,0.17694415,0.21324874,0.3408854,-0.36508697
0.01796224,-0.07156531,0.01012296,0.05874235,0.02634133,0.00454031,0.00560204,-0.00835369,0.00185918,0.01628112,0.06403862,-0.02548646
0.25687528,0.33141633,0.09906871,-0.15743878,0.24965986,-0.13343469,-0.1134035,-0.69908054,-0.36312541,0.4610351,-0.39541483,0.12095939
0.50420816,0.06851429,0.33688929,-0.16411071,0.43023571,-0.39259184,0.03481444,-0.13605777,-0.51940369,0.26797433,-0.33398414,0.27411829
0.0215301,0.04407449,0.03006786,-0.02629286,0.02914643,-0.00273214,-0.00472445,-0.09984313,-0.03279478,0.03533654,-0.02730797,-0.00226346
0.00723469,-0.14551276,-0.03419184,0.13579388,-0.04536939,-0.07803469,-0.30025903,-0.25069827,-0.41154914,0.31553155,-0.22090542,0.28360078
0.3200699,-0.04845612,-0.05042857,0.21572755,-0.01628214,0.01387092,0.14914239,0.13715593,0.22211546,-0.0059117,-0.04095177,-0.00770785
0.02080816,-0.09487755,-0.17702857,0.19739592,0.05284286,-0.13210969,0.05349192,0.09698375,0.03770895,-0.13194297,0.07304584,-0.08435067
0.43517857,-0.06035663,0.34569898,0.01384133,0.16585204,-0.11797857,-0.08274219,0.12410114,0.34003089,-0.09864847,-0.20094776,0.23594054
0.2876801,-0.34772347,0.39114694,0.29796531,-0.15381888,-0.06908418,0.29489521,0.01257633,0.16142763,-0.04860754,-0.28222751,0.50349082
0.18856463,-0.00821383,0.3966381,-0.06713855,-0.33712381,0.23493878,0.09326971,-0.15322259,0.05482661,0.15301116,-0.05287711,0.00721354
0.45158163,-0.00892789,0.40665782,0.01785986,0.07974059,-0.13715034,-0.08764092,-0.08423456,-0.05318663,0.09264082,0.05526306,0.04746344
0.29823214,0.130425,0.09241071,-0.24168214,0.20146071,-0.08173214,-0.0024272,0.10364808,0.26866181,-0.13493764,0.186475,-0.07665357
0.07006429,0.20896633,-0.20524643,-0.06930612,-0.29991071,0.40558571,-0.06250471,0.04833485,-0.36870086,0.025571,-0.34314042,0.37073913
0.11468724,-0.10463827,0.49148622,-0.11922194,0.26027806,-0.17874745,0.32906746,0.58290671,0.05411252,-0.21052327,0.10463254,-0.11359525
0.30946429,-0.31727143,0.28381633,0.184125,-0.0750398,-0.19138673,0.22970989,0.30428791,-0.52139505,-0.11936503,-0.24038297,0.11866958
-0.06118622,0.40706276,0.34342857,-0.43926224,0.55602857,-0.23474184,-0.10441884,-0.50302496,0.18841633,0.42712449,-0.22535903,0.15732229
0.34089184,0.16768571,0.33394847,-0.11017857,0.16842908,-0.22012449,-0.36306586,-0.07368501,-0.32506366,0.038206,-0.27824105,0.5408115
0.41587031,0.27326641,0.05700469,-0.22388516,0.29894219,-0.30867656,0.16149344,0.15883594,0.5035901,-0.17649927,0.2742901,-0.24155677
-0.29347653,0.07710255,0.02074337,0.0452801,0.11784898,0.17278469,0.45013976,0.0607529,0.49791668,-0.25996672,0.0586117,-0.18154529
0.12634337,-0.0708648,0.2627102,0.07843469,-0.21805153,0.07279235,-0.15688163,0.18952076,-0.32124812,-0.40778705,-0.56732319,0.58576625
-0.27512704,0.14914133,-0.1250398,-0.37059388,-0.22128776,0.10717908,-0.4147894,-0.18243481,-0.22278061,0.11305298,-0.32130294,0.42478925
0.08059337,0.00054694,0.11004541,-0.32904184,0.13111735,-0.15204592,0.0697593,-0.10265016,-0.01014839,0.10080573,0.08224655,0.15822221
0.39550077,0.12341968,0.15608032,-0.05622662,0.12440093,-0.04705247,0.10600189,0.03150978,0.24669054,-0.03251735,0.12329105,-0.21169798
0.06903673,-0.21412194,0.3471449,0.02976327,0.63410408,-0.41748163,0.11270542,0.41635424,0.01753124,-0.17138823,0.00427512,-0.05634207
0.18989286,-0.02519133,0.19938367,-0.01834133,0.21560918,-0.25,-0.16558395,0.12602571,0.09752924,-0.07287869,-0.13904243,0.33078175
0.20322143,0.05823571,0.29875867,-0.07726429,0.1557102,-0.04799388,-0.10896264,0.44554396,0.16334835,-0.3788606,-0.05505714,0.20465973
-0.04348878,-0.23828929,-0.13588878,0.32176786,0.15368163,-0.02835816,0.06053293,-0.11977496,0.00827469,0.29060447,0.10161295,-0.03286695
-0.0154,0.03573571,0.09776429,-0.10980714,-0.15909796,0.17941224,-0.05356154,0.45026813,0.38970769,-0.35788297,-0.1335511,0.25942967
0.00307245,-0.04626429,-0.21771071,0.0636,0.00542143,-0.1268102,0.09384611,-0.00471217,0.22601095,-0.03434576,0.17890212,-0.18504576
0.74218367,0.04101633,0.23427449,0.24455612,0.21638776,-0.20797551,-0.04260487,0.40901727,0.42164788,-0.42202732,-0.2168102,0.05173093
-0.03964067,-0.163502,-0.21160667,0.15259444,0.04666533,-0.06406533,0.12250207,0.09658303,0.13727218,0.0344177,0.25040372,-0.17405011
0.11588393,0.09749286,0.06507526,-0.09819439,-0.0729199,-0.05550459,0.0483041,-0.12958651,-0.3521959,0.19899369,-0.22094392,0.11062782
-0.11329592,0.17080408,0.44180306,-0.17381327,-0.2777898,0.30863673,-0.34967174,0.18430408,-0.16610196,-0.08920997,-0.1765157,0.42393399
-0.51132857,0.1699,0.04104184,0.13348214,-0.22483878,0.19942449,-0.04786703,-0.01583187,0.27824286,0.03548548,0.05157473,0.05656295
0.24102959,0.4716,0.5237051,-0.34742857,0.08593418,-0.04814031,0.50933893,-0.23135377,0.34554443,0.05646272,0.24678744,-0.23895212
0.07957653,0.02786429,0.1476551,0.11446786,0.05722143,0.05261071,0.18845149,-0.37773297,-0.13318367,0.35703434,-0.03044725,-0.08853764
-0.21807857,-0.67713571,-0.03083316,0.12598469,-0.44783571,0.41875714,0.33031319,0.06656923,0.31126209,-0.03131484,0.32021538,-0.4702522
0.0438699,-0.28735153,-0.01659286,0.25994898,-0.09551429,0.3472801,-0.01333595,0.25281574,0.07272449,-0.07046185,0.28699156,-0.29839702
0.27874592,0.4915852,0.51183061,-0.22236327,0.12479388,-0.09702449,0.13426499,0.00825008,-0.13205369,0.104846,0.0981248,-0.24042214
0.07967755,0.34461429,0.0833102,-0.28985714,0.30543776,-0.20600612,0.10296892,-0.32311083,-0.01985306,0.24023713,0.01843203,-0.04276837
0.42064643,-0.34670255,0.38947143,0.40403571,0.34489592,-0.29233571,-0.05286868,0.27855942,0.0633011,-0.47192747,-0.01704772,0.19839011
-0.22384643,-0.30091327,-0.428525,0.54592857,-0.01802041,0.42099286,-0.07715522,0.66376931,0.13540577,-0.61155,0.16526931,-0.45563132
-0.01250448,0.04818464,-0.05070425,-0.10285697,0.18161412,-0.18515629,0.04483404,0.09898019,0.17142951,-0.02463045,0.13205284,-0.04988533
0.15206429,-0.10471582,0.04737704,0.0706801,-0.0918199,-0.08765,-0.03805954,-0.00136409,0.08799211,-0.0789425,0.28050734,-0.29560404
0.56345969,0.2623398,0.09899643,-0.07385714,0.42198724,-0.35480969,0.29188104,0.3704929,0.61567225,-0.32536841,-0.19784776,0.17386126
-0.02766939,0.15939541,-0.12047653,-0.01249031,0.18914898,0.05517755,0.13433363,-0.3947241,0.08031715,0.22843634,0.22286546,-0.10950157
0.32462593,0.09174259,0.51409321,-0.30372963,0.3080716,-0.15753148,0.22195559,0.2382528,-0.0736382,-0.01385875,-0.09978446,-0.04379372
0.09846343,-0.0956312,0.03543595,0.13784649,0.34684959,-0.14687459,0.38214682,0.07897691,0.39582777,-0.08503704,0.01199596,-0.04168466
